Date,Ticker,Sector,P/E,Forward P/E,PEG,P/S,P/B,P/C,P/FCF,Quick Ratio,Current Ratio,Debt/Eq,LT Debt/Eq,SMA20,EPS (ttm),EPS next Y...17,EPS next Q,EPS this Y,EPS next Y...20,EPS next 5Y,EPS past 5Y,Sales past 5Y,Sales Q/Q,EPS Q/Q,Beta,ATR,Prev Close,Price,Change,ESG Totalesg,ESG Environmentscore,ESG Socialscore,ESG Governancescore,ESG Highestcontroversy,ESG Percentile,P/E_diff,Forward P/E_diff,PEG_diff,P/S_diff,P/B_diff,P/C_diff,P/FCF_diff,Quick Ratio_diff,Current Ratio_diff,Debt/Eq_diff,LT Debt/Eq_diff,SMA20_diff,EPS (ttm)_diff,EPS next Y...17_diff,EPS next Q_diff,EPS this Y_diff,EPS next Y...20_diff,EPS next 5Y_diff,EPS past 5Y_diff,Sales past 5Y_diff,Sales Q/Q_diff,EPS Q/Q_diff,Beta_diff,ATR_diff,Prev Close_diff,Price_diff,Change_diff,ESG Totalesg_diff,ESG Environmentscore_diff,ESG Socialscore_diff,ESG Governancescore_diff,ESG Highestcontroversy_diff
2021.08.01,A,Healthcare,51.33,33.15,4.75,7.96,9.69,33.57,45.24,1.5,2,0.61,0.57,0.0243,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.87,152.67,153.23,0.0037,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.01,A,Healthcare,51.33,33.15,4.75,7.96,9.69,33.57,45.24,1.5,2,0.61,0.57,0.0243,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.87,152.67,153.23,0.0037,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.02,A,Healthcare,51.33,33.15,4.75,7.96,9.69,33.57,45.24,1.5,2,0.61,0.57,0.0213,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.87,153.23,153.07,-0.001,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.04,A,Healthcare,51.54,33.29,4.77,8,9.73,33.71,45.43,1.5,2,0.61,0.57,0.0252,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.81,153.07,153.86,0.0052,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.05,A,Healthcare,51.68,33.38,4.79,8.02,9.75,33.8,45.55,1.5,2,0.61,0.57,0.0262,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.76,153.86,154.27,0.0027,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.06,A,Healthcare,52.16,33.69,4.83,8.09,9.84,34.11,45.97,1.5,2,0.61,0.57,0.032,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.74,155.04,155.7,0.0043,16.57,0.87,9.44,6.26,2,11.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.07,A,Healthcare,52.16,33.69,4.83,8.09,9.84,34.11,45.97,1.5,2,0.61,0.57,0.032,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,1,1.74,155.04,155.7,0.0043,16.57,0.87,9.44,6.26,2,11.74,0.8299999999999983,0.5399999999999991,0.08000000000000007,0.1299999999999999,0.15000000000000036,0.5399999999999991,0.7299999999999969,0,0,0,0,0.007700000000000002,0,0,0,0,0,0,0,0,0,0,0,-0.13000000000000012,2.3700000000000045,2.469999999999999,5.999999999999998e-4,0,0,0,0,0
2021.08.08,A,Healthcare,52.16,33.69,4.83,8.09,9.84,34.09,45.94,1.5,2,0.61,0.57,0.032,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,0.99,1.74,155.04,155.7,0.0043,16.57,0.87,9.44,6.26,2,11.74,0.8299999999999983,0.5399999999999991,0.08000000000000007,0.1299999999999999,0.15000000000000036,0.5200000000000031,0.6999999999999957,0,0,0,0,0.010700000000000001,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-0.13000000000000012,1.8100000000000023,2.6299999999999955,0.0053,0,0,0,0,0
2021.08.10,A,Healthcare,52.44,33.87,4.86,8.13,9.9,34.28,46.19,1.5,2,0.61,0.57,0.033,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,0.99,1.75,156.54,156.52,-1e-4,16.57,0.87,9.44,6.26,2,11.74,0.8999999999999986,0.5799999999999983,0.09000000000000075,0.13000000000000078,0.16999999999999993,0.5700000000000003,0.759999999999998,0,0,0,0,0.007800000000000001,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-0.06000000000000005,3.469999999999999,2.6599999999999966,-0.0053,0,0,0,0,0
2021.08.11,A,Healthcare,52.44,33.86,4.86,8.13,9.89,34.27,46.19,1.5,2,0.61,0.57,0.0279,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,0.99,1.73,156.52,156.11,-0.0026,16.57,0.87,9.44,6.26,2,11.74,0.759999999999998,0.4799999999999969,0.07000000000000028,0.11000000000000121,0.14000000000000057,0.47000000000000597,0.6400000000000006,0,0,0,0,0.0017000000000000001,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-0.030000000000000027,2.6599999999999966,1.8400000000000034,-0.0053,0,0,0,0,0
2021.08.13,A,Healthcare,52.98,34.22,4.91,8.21,10,34.63,46.67,1.5,2,0.61,0.57,0.0355,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,0.99,1.76,158.15,158.15,0,16.57,0.87,9.44,6.26,2,11.74,0.8200000000000003,0.5300000000000011,0.08000000000000007,0.120000000000001,0.16000000000000014,0.5200000000000031,0.7000000000000028,0,0,0,0,0.003499999999999996,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,0.020000000000000018,3.1100000000000136,2.450000000000017,-0.0043,0,0,0,0,0
2021.08.14,A,Healthcare,53.34,34.45,4.94,8.27,10.07,34.86,46.99,1.5,2,0.61,0.57,0.0426,2.98,4.62,0.99,-0.316,0.1162,0.108,0.12,0.057,0.232,1.173,0.99,1.79,158.15,159.23,0.0068,16.57,0.87,9.44,6.26,2,11.74,1.1800000000000068,0.7600000000000051,0.11000000000000032,0.17999999999999972,0.23000000000000043,0.75,1.0200000000000031,0,0,0,0,0.010599999999999998,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,0.050000000000000044,3.1100000000000136,3.530000000000001,0.0024999999999999996,0,0,0,0,0
2021.08.15,A,Healthcare,53.34,34.39,4.94,8.25,10.07,34.78,46.87,1.5,2,0.61,0.57,0.0426,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,1.79,158.15,159.23,0.0068,16.57,0.87,9.44,6.26,2,11.74,1.1800000000000068,0.7000000000000028,0.11000000000000032,0.16000000000000014,0.23000000000000043,0.6899999999999977,0.9299999999999997,0,0,0,0,0.010599999999999998,0,0.009999999999999787,0,0,0.0016000000000000042,0,0,0,0,0,0,0.050000000000000044,3.1100000000000136,3.530000000000001,0.0024999999999999996,0,0,0,0,0
2021.08.16,A,Healthcare,53.34,34.39,4.94,8.25,10.07,34.78,46.87,1.5,2,0.61,0.57,0.05,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,1.79,159.23,160.9,0.0105,16.57,0.87,9.44,6.26,2,11.74,0.9000000000000057,0.5200000000000031,0.08000000000000007,0.11999999999999922,0.16999999999999993,0.5,0.6799999999999997,0,0,0,0,0.017,0,0.009999999999999787,0,0,0.0016000000000000042,0,0,0,0,0,0,0.040000000000000036,2.6899999999999977,4.3799999999999955,0.0106,0,0,0,0,0
2021.08.17,A,Healthcare,54.29,35,5.03,8.4,10.24,35.4,47.7,1.5,2,0.61,0.57,0.0576,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,1.95,159.23,162.07,0.0178,16.57,0.87,9.44,6.26,2,11.74,1.8500000000000014,1.1400000000000006,0.16999999999999993,0.2699999999999996,0.34999999999999964,1.1299999999999955,1.5100000000000051,0,0,0,0,0.029699999999999997,0,0.009999999999999787,0,0,0.0016000000000000042,0,0,0,0,0,0,0.21999999999999997,2.7099999999999795,5.9599999999999795,0.0204,0,0,0,0,0
2021.08.18,A,Healthcare,54.61,35.21,5.06,8.45,10.3,35.6,47.98,1.5,2,0.61,0.57,0.0548,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,2.2,160.91,163.02,0.0131,16.57,0.87,9.44,6.26,2,11.74,1.6300000000000026,0.990000000000002,0.14999999999999947,0.23999999999999844,0.3000000000000007,0.9699999999999989,1.3099999999999952,0,0,0,0,0.019300000000000005,0,0.009999999999999787,0,0,0.0016000000000000042,0,0,0,0,0,0,0.44000000000000017,2.759999999999991,4.8700000000000045,0.0131,0,0,0,0,0
2021.08.19,A,Healthcare,56.17,36.21,5.2,8.69,10.6,36.62,49.35,1.5,2,0.61,0.57,0.08,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,2.58,163.02,167.67,0.0285,16.57,0.87,9.44,6.26,2,11.74,2.8299999999999983,1.759999999999998,0.2599999999999998,0.41999999999999993,0.5299999999999994,1.759999999999998,2.3599999999999994,0,0,0,0,0.0374,0,0.009999999999999787,0,0,0.0016000000000000042,0,0,0,0,0,0,0.79,4.8700000000000045,8.439999999999998,0.0217,0,0,0,0,0
2021.08.20,A,Healthcare,56.32,36.31,5.22,8.71,10.63,36.72,49.49,1.5,2,0.61,0.57,0.0769,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,2.68,167.67,168.13,0.0027,16.57,0.87,9.44,6.26,2,11.74,2.979999999999997,1.9200000000000017,0.27999999999999936,0.46000000000000085,0.5600000000000005,1.9399999999999977,2.6200000000000045,0,0,0,0,0.0343,0,0,0,0,0,0,0,0,0,0,0,0.8900000000000001,9.519999999999982,8.900000000000006,-0.0040999999999999995,0,0,0,0,0
2021.08.21,A,Healthcare,56.32,36.31,5.22,8.71,10.63,36.72,49.49,1.5,2,0.61,0.57,0.0769,2.98,4.63,0.99,-0.316,0.1178,0.108,0.12,0.057,0.232,1.173,0.99,2.68,167.67,168.13,0.0027,16.57,0.87,9.44,6.26,2,11.74,2.979999999999997,1.9200000000000017,0.27999999999999936,0.46000000000000085,0.5600000000000005,1.9399999999999977,2.6200000000000045,0,0,0,0,0.026899999999999993,0,0,0,0,0,0,0,0,0,0,0,0.8900000000000001,8.439999999999998,7.22999999999999,-0.0078000000000000005,0,0,0,0,0
2021.08.22,A,Healthcare,52.38,35.33,0.98,8.28,10.63,36.87,58.68,1.5,2,0.61,0.57,0.0769,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.68,167.67,168.13,0.0027,16.57,0.87,9.44,6.26,2,11.74,-1.9099999999999966,0.3299999999999983,-4.050000000000001,-0.120000000000001,0.39000000000000057,1.4699999999999989,10.979999999999997,0,0,0,0,0.019299999999999998,0.22999999999999998,0.1299999999999999,0.17999999999999994,0,-0.006900000000000003,0.42500000000000004,0,0,0,0,0,0.7300000000000002,8.439999999999998,6.060000000000002,-0.015099999999999999,0,0,0,0,0
2021.08.23,A,Healthcare,52.96,35.72,0.99,8.38,10.75,37.28,59.34,1.5,2,0.61,0.57,0.0834,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.67,168.13,170,0.0111,16.57,0.87,9.44,6.26,2,11.74,-1.6499999999999986,0.509999999999998,-4.069999999999999,-0.06999999999999851,0.4499999999999993,1.6799999999999997,11.360000000000007,0,0,0,0,0.0286,0.22999999999999998,0.1299999999999999,0.17999999999999994,0,-0.006900000000000003,0.42500000000000004,0,0,0,0,0,0.46999999999999975,7.219999999999999,6.97999999999999,-0.002,0,0,0,0,0
2021.08.24,A,Healthcare,53.14,35.84,1,8.4,10.78,37.4,59.53,1.5,2,0.61,0.57,0.0802,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.64,170,170.57,0.0034,16.57,0.87,9.44,6.26,2,11.74,-3.030000000000001,-0.36999999999999744,-4.2,-0.28999999999999915,0.17999999999999972,0.7800000000000011,10.18,0,0,0,0,1.9999999999999185e-4,0.22999999999999998,0.1299999999999999,0.17999999999999994,0,-0.006900000000000003,0.42500000000000004,0,0,0,0,0,0.06000000000000005,6.97999999999999,2.9000000000000057,-0.0251,0,0,0,0,0
2021.08.25,A,Healthcare,53.14,35.84,1,8.4,10.78,37.4,59.53,1.5,2,0.61,0.57,0.086,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.64,170.57,172.6,0.0119,16.57,0.87,9.44,6.26,2,11.74,-3.1799999999999997,-0.46999999999999886,-4.22,-0.3100000000000005,0.14999999999999858,0.6799999999999997,10.04,0,0,0,0,0.009099999999999997,0.22999999999999998,0.1299999999999999,0.17999999999999994,0,-0.006900000000000003,0.42500000000000004,0,0,0,0,0,-0.040000000000000036,2.9000000000000057,4.469999999999999,0.0092,0,0,0,0,0
2021.08.26,A,Healthcare,53.99,36.42,1.01,8.54,10.95,38,60.49,1.5,2,0.61,0.57,0.0904,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.68,170.57,173.3,0.016,16.57,0.87,9.44,6.26,2,11.74,-2.3299999999999983,0.10999999999999943,-4.21,-0.1700000000000017,0.3199999999999985,1.2800000000000011,11,0,0,0,0,0.013499999999999998,0.22999999999999998,0.1299999999999999,0.17999999999999994,0,-0.006900000000000003,0.42500000000000004,0,0,0,0,0,0,2.9000000000000057,5.170000000000016,0.0133,0,0,0,0,0
2021.08.27,A,Healthcare,54.15,36.52,1.02,8.56,10.99,38.11,60.67,1.5,2,0.61,0.57,0.0791,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.6,173.59,173.81,0.0013,16.57,0.87,9.44,6.26,2,11.74,1.769999999999996,1.1900000000000048,0.040000000000000036,0.28000000000000114,0.35999999999999943,1.240000000000002,1.990000000000002,0,0,0,0,0.0022000000000000075,0,0,0,0,0,0,0,0,0,0,0,-0.08000000000000007,5.920000000000016,5.680000000000007,-0.0014000000000000002,0,0,0,0,0
2021.08.28,A,Healthcare,54.15,36.52,1.02,8.56,10.99,38.11,60.67,1.5,2,0.61,0.57,0.0791,3.21,4.76,1.17,-0.316,0.1109,0.533,0.12,0.057,0.232,1.173,0.99,2.6,173.59,173.81,0.0013,16.57,0.87,9.44,6.26,2,11.74,1.1899999999999977,0.8000000000000043,0.030000000000000027,0.17999999999999972,0.2400000000000002,0.8299999999999983,1.3299999999999983,0,0,0,0,-0.004299999999999998,0,0,0,0,0,0,0,0,0,0,0,-0.06999999999999984,5.460000000000008,3.8100000000000023,-0.0098,0,0,0,0,0
